-- Merging decision tree log ---
manifest
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ac9aed161d8396d1b31fb50f211ccefd/okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7327e0866ca410cafa201de26d4ecfe0/play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7327e0866ca410cafa201de26d4ecfe0/play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e6f6af5268f081c70fc1e1791281a7d7/play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e6f6af5268f081c70fc1e1791281a7d7/play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bff9d196efb87da38d4842811931d3c1/glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bff9d196efb87da38d4842811931d3c1/glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9f5580a24509620d4db87541d1450cbb/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9f5580a24509620d4db87541d1450cbb/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d14f84d413f780135ba3c8a29f69a635/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d14f84d413f780135ba3c8a29f69a635/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c5b68e18d4a3408c29c2cace65918de9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c5b68e18d4a3408c29c2cace65918de9/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/99ab24e896c416940c65611d9be50cd3/core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/99ab24e896c416940c65611d9be50cd3/core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d84030a71d871493ee0e7644ea27c4a2/play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/81a71bd5001c57616de3551b5dc1da9b/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/81a71bd5001c57616de3551b5dc1da9b/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/505838eff4ee5343d74f0bad86b59ef8/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/505838eff4ee5343d74f0bad86b59ef8/play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3a714b01b99abc9f3d04e27f336b5e35/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3a714b01b99abc9f3d04e27f336b5e35/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9d9a3502615c457799b3cb086fe2c0bb/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/9d9a3502615c457799b3cb086fe2c0bb/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/02cb76d124c88f3fc6e15a4bbad1e0f2/firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/02cb76d124c88f3fc6e15a4bbad1e0f2/firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/87de111cf3e68002d567f5927fd9f327/play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/852dd6f0f0d68108410438ba99197a27/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/852dd6f0f0d68108410438ba99197a27/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/8da508272cfe78e3059ddf207db94e49/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/704f909d1a75540a71d3910efa58f106/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/704f909d1a75540a71d3910efa58f106/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b270b51fd29e2b2d40d7850f8073b455/firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b270b51fd29e2b2d40d7850f8073b455/firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c8e04542acade7e4ce5fe143cd1b16bb/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c8e04542acade7e4ce5fe143cd1b16bb/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c8d6fe24f9e7690b216225014b4ff4/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c8d6fe24f9e7690b216225014b4ff4/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/91be416cbcaa7774c8ed7b5ae3ad0351/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/91be416cbcaa7774c8ed7b5ae3ad0351/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/71ce230f50e9cff3a7c4c926c395d969/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/71ce230f50e9cff3a7c4c926c395d969/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c4856806c2cf593863908c45443a1ea4/play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c4856806c2cf593863908c45443a1ea4/play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26bbe25dda7183bc00575c9a88a3fe73/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26bbe25dda7183bc00575c9a88a3fe73/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/43fcf88b6f5b9ae1e111dc31632a964a/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/43fcf88b6f5b9ae1e111dc31632a964a/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7ce38760f769ebca255198ff675f199f/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7ce38760f769ebca255198ff675f199f/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/5ba71e12213b252dcb3fff0d2e24fa60/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/5ba71e12213b252dcb3fff0d2e24fa60/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2cf426bf2e05f7c77c90769433c84aab/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2cf426bf2e05f7c77c90769433c84aab/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/79018c3ec0b373815da5c882b4dccb92/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/79018c3ec0b373815da5c882b4dccb92/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3dfe36f0f53b354707fda61f444cbdd1/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3dfe36f0f53b354707fda61f444cbdd1/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/77888e421208257e71e7650affd97fb9/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/77888e421208257e71e7650affd97fb9/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/19209a88e01204eba97c7abe218b5277/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/19209a88e01204eba97c7abe218b5277/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ade874a4336da0be15bae05ea306c93b/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ade874a4336da0be15bae05ea306c93b/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/66cfa3a1048291dfa3cbaa4f06f760b8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/66cfa3a1048291dfa3cbaa4f06f760b8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2b15ece692f330c9911c21b57db58b22/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2b15ece692f330c9911c21b57db58b22/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d1cc00a0724ae0e8efb528228f4fc05c/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d1cc00a0724ae0e8efb528228f4fc05c/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d6836473df96f9ba6d8acc61302d5c6d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d6836473df96f9ba6d8acc61302d5c6d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c48799e1fb62854e1f5bbe8f520a0920/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c48799e1fb62854e1f5bbe8f520a0920/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/50d942cc0a2a26656ee1c344f3c337a8/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/50d942cc0a2a26656ee1c344f3c337a8/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0-alpha02] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/986acb5391c9ac5534aaad181e9275f4/core-1.6.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0-alpha02] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/986acb5391c9ac5534aaad181e9275f4/core-1.6.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e58290da982dddd2d25cb11594760b0d/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e58290da982dddd2d25cb11594760b0d/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d7893c9ebbe4aac00b754d99000146b2/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d7893c9ebbe4aac00b754d99000146b2/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3768d9520679de40e816843d55c58090/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3768d9520679de40e816843d55c58090/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d4f4fce4c79e0dad747b4a21f34cdc79/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d4f4fce4c79e0dad747b4a21f34cdc79/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/0b91682f19cc0fd1abff12829dbc3905/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/0b91682f19cc0fd1abff12829dbc3905/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d25947d76fa7bbb5c71179b54478efd4/gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d25947d76fa7bbb5c71179b54478efd4/gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/aeb89146db49268677c8efef4ee62d15/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/aeb89146db49268677c8efef4ee62d15/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7913ac97ed3d6ab521415ed6edf4e02a/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7913ac97ed3d6ab521415ed6edf4e02a/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c454e0c75ba68d8dd7ec0e760912d6d3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c454e0c75ba68d8dd7ec0e760912d6d3/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e52f2cd80f891dd1b8b9803a98ba4f2e/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e52f2cd80f891dd1b8b9803a98ba4f2e/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/af645f95e72281bc31473d4d979d4dc1/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/af645f95e72281bc31473d4d979d4dc1/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/a2177237df624b4080fd50bbe3e1e2d7/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/a2177237df624b4080fd50bbe3e1e2d7/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6e6de83ac9d4d6a93680ef267bdef5ec/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6e6de83ac9d4d6a93680ef267bdef5ec/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/892df1ed95254d76672c1aa2c414ea74/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
